teamID,missionTime,packetCount,mode,state,altitude,airSpeed,HS_Deployed,PC_Deployed,temperature,voltage,pressure,GPS_Time,GPS_Altitude,GPS_Latitude,GPS_Longitude,GPS_Sats,TiltX,TiltY,RotZ,CMD_Echo
2045,1:2:3,854,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,855,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,856,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,857,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,858,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,859,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,860,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,861,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,862,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,863,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1010,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1011,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1012,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1013,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1014,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1015,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1016,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1017,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1018,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1019,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1020,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1021,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1022,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1023,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1024,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1025,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1026,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1027,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1028,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1029,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1030,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1031,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1032,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1033,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1034,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1035,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1036,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1037,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1038,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1039,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1040,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1041,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1042,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1043,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1044,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1045,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1046,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1047,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1048,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1049,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1050,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1051,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1052,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1053,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1054,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1055,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1056,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1057,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1058,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1059,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1060,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1061,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1062,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1063,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1064,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1065,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1066,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1067,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1068,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1069,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1070,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1071,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1072,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1073,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1074,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1075,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1076,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1077,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1078,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1079,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1080,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1081,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1082,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1083,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1084,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1085,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1086,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1087,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1088,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1089,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1090,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1091,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1092,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1093,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1094,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1095,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1096,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1097,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1098,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1099,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1100,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1101,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1102,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1103,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1104,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1105,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1106,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1107,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1108,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1109,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1110,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1111,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1112,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1113,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1114,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1115,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1116,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1117,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1118,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1119,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1120,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1121,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1122,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1123,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1124,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1125,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1126,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1127,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1128,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1129,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1130,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1131,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1132,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1133,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1134,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1135,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1136,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1137,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1138,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1139,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1140,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1141,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1142,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1143,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1144,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1145,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1146,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1147,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1148,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1149,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1150,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1151,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1152,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1153,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1154,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1155,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1156,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1157,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1158,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1159,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1160,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1161,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
2045,1:2:3,1162,f,TEST,50.2,20,N,N,24.1,68.1,4.8,1:2:3,50.2,72.0234,-63.4224,15,20.01,23.03,5.32,SIMACTIVATE
